MEXEM COOKIE POLICY.

We utilize cookies to enhance your experience and deliver personalized advertising.

Cookies are small text files that can be used by websites to make a user's experience more efficient.

The law states that we can store cookies on your device if they are strictly necessary for the operation of this site. For all other types of cookies we need your permission.

This site uses different types of cookies. Some cookies are placed by third party services that appear on our pages.

You can at any time change or withdraw your consent from the Cookie Declaration on our website.

Learn more about who we are, how you can contact us and how we process personal data in our Privacy Policy.

Please state your consent ID and date when you contact us regarding your consent.

Your consent applies to the following domains: www.mexem.com

Your current state: Deny.

Your current state: Do not sell or share my personal information.

Your current state: Allow selection (Necessary , Preferences , Statistics , Marketing ).

Your current state: Allow all.

Your consent ID: Consent date:

[Change your consent](https://www.mexem.com/blog/amazons-financial-performance-a-comprehensive-analysis#)  \|  [Withdraw your consent](https://www.mexem.com/blog/amazons-financial-performance-a-comprehensive-analysis#)

[Do not sell or share my personal information](https://www.mexem.com/blog/amazons-financial-performance-a-comprehensive-analysis#)

Cookie declaration last updated on 11/6/24 by [Cookiebot](https://www.cookiebot.com/ "Cookiebot"):

Necessary (12)

Necessary cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| cash\_flow-C101156 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1017926 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C105095 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C107798 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1112582 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1131464612 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1133207 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1140236 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1147670 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1166723 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1175072 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1195886 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1210250 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1219025 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1225133 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1241243 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1249871 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1261042250 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C126250814 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C130740026 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C16726247 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C183618311 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C19438685 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C1976339 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C2001843599 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C2188175 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C252477725 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C2622977 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C278462 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C280028 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C295529 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C310136 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C313663688 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C319016 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C326579 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C337061 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C338207 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C347116190 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C368762 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C373280 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C386042879 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C4027691 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C419042 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C420860 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C425657129 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C433574555 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C486821 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C506603 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C520034 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C531104 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C56258 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C59084 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C62296400 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C63392 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C65168 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C65516 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C66752 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C669710270 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C67157909 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C672165860 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C68902472 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C695190974 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C72747260 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C72974 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C741269852 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C74822 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C75048155 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C75348944 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C76380308 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C776480 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C778145 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C792494669 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C798062 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C798944 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C79937 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C821951285 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C82334267 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C825013787 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C83066 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C83289704 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C83581772 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C840009410 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C852422 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C856412 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C867101 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C87299 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C875954 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C878684 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C89189 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C90728 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C934880597 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C939176 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C957287 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C959039 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C96047 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C96932 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C970367 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C98573 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C99773 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cash\_flow-C99995 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| cli\_rgn | [Zoho](https://www.zoho.com/privacy.html "Zoho's privacy policy") | Pending | 1 day | HTTP Cookie |
| cSaasWidget\_nbguiludwl | cdn.chaty.app | Pending | 7 days | HTTP Cookie |
| income\_statement-C100490 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C101156 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1017926 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C105095 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C107798 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1112582 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1131464612 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1133207 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1140236 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1147670 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1166723 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1175072 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1195886 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1210250 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1219025 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1225133 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1241243 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1249871 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1261042250 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C126250814 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C130740026 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C16726247 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C183618311 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C19438685 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C1976339 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C2001843599 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C2188175 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C252477725 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C2622977 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C278462 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C280028 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C295529 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C310136 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C313663688 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C319016 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C326579 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C337061 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C338207 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C347116190 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C368762 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C373280 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C386042879 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C4027691 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C419042 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C420860 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C425657129 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C433574555 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C486821 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C506603 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C520034 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C531104 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C56258 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C59084 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C62296400 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C63392 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C65168 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C65516 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C66752 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C669710270 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C67157909 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C672165860 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C68902472 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C695190974 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C72747260 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C72974 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C741269852 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C74822 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C75048155 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C75348944 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C76380308 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C776480 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C778145 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C792494669 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C798062 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C798944 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C79937 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C821951285 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C82334267 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C825013787 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C83066 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C83289704 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C83581772 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C840009410 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C852422 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C856412 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C867101 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C87299 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C875954 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C878684 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C89189 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C90728 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C934880597 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C939176 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C957287 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C959039 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C96047 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C96932 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C970367 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C98573 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C99773 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| income\_statement-C99995 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| nocodelytics:visitor-id | tracker.nocodelytics.com | Pending | Persistent | HTML Local Storage |
| statcounter\_tab\_session | [Statcounter](https://statcounter.com/about/legal/?PHPSESSID=atjp30gp8nmvu58c6j1a87vqi6 "Statcounter's privacy policy") | Pending | Session | HTML Local Storage |
| summary-C100490 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C101156 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1017926 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C105095 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C107798 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1112582 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1131464612 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1133207 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1140236 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1147670 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1166723 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1175072 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1195886 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1210250 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1219025 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1225133 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1241243 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1249871 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1261042250 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C126250814 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C130740026 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C16726247 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C183618311 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C19438685 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C1976339 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C2001843599 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C2188175 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C252477725 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C2622977 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C278462 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C280028 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C295529 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C310136 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C313663688 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C319016 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C326579 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C337061 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C338207 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C347116190 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C368762 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C373280 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C386042879 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C4027691 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C419042 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C420860 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C425657129 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C433574555 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C486821 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C506603 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C520034 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C531104 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C56258 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C59084 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C62296400 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C63392 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C65168 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C65516 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C66752 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C669710270 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C67157909 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C672165860 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C68902472 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C695190974 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C72747260 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C72974 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C741269852 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C74822 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C75048155 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C75348944 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C76380308 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C776480 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C778145 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C792494669 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C798062 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C798944 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C79937 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C821951285 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C82334267 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C825013787 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C83066 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C83289704 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C83581772 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C840009410 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C852422 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C856412 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C867101 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C87299 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C875954 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C878684 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C89189 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C90728 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C934880597 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C939176 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C957287 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C959039 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C96047 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C96932 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C970367 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C98573 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C99773 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| summary-C99995 | widget.bridgewise.com | Pending | Persistent | HTML Local Storage |
| triggeredForuDzJZc3K | cdn.chaty.app | Pending | 30 days | HTTP Cookie |
| wg-translations | [Weglot](https://weglot.com/terms/ "Weglot's privacy policy") | Pending | Persistent | HTML Local Storage |
| wg-translations-version | [Weglot](https://weglot.com/terms/ "Weglot's privacy policy") | Pending | Persistent | HTML Local Storage |
| zalb\_# | [Zoho](https://www.zoho.com/privacy.html "Zoho's privacy policy") | Pending | Session | HTTP Cookie |

Individual

Institutional

[TBSZ](https://www.mexem.com/tbsz)

Company

[🎁 Promotions](http://support.mexem.com/) [Education](https://www.mexem.com/mexem-campus) [Support](http://support.mexem.com/) [Login](https://www.clientam.com/sso/Login?partnerID=Mexemltd_mig)

![](https://cdn.prod.website-files.com/63db8569ef8abaa3abd011bf/63db8569ef8aba4ad6d011d0_gb.svg)

EN

